,A,B,C,D
2000-01-01,-2.2617350250152355,-0.2729074516321266,0.4615077388674195,-0.45771612970026826
2000-01-02,-4.061905620588172,-0.9431993179148526,0.8337300430677766,-0.3435757379431235
2000-01-03,-5.199063260453023,-1.0888229707425983,3.265388837148542,-1.4717023256187836
2000-01-04,-5.0667278103461975,-0.9850808308587574,3.347480726500277,-2.290918963376509
2000-01-05,-6.1789790781315554,-1.5089714487208168,5.698467436957299,-1.7505874892210758
2000-01-06,-6.887259381885393,-0.3773727736179966,5.336705912247016,-0.4064453405538109
2000-01-07,-6.652838560063155,0.7157853165627994,4.855776078515202,-1.3149408289380389
2000-01-08,-7.820935499229527,-0.2933774124802342,3.381941127123894,-2.3415672578388262
2000-01-09,-7.764726495922419,0.7461482346873611,1.5003414359423366,-2.0914695545479183
2000-01-10,-8.681145463147956,0.9205294013001173,2.1754293827867492,-4.135344682659142
2000-01-11,-6.367907977552925,1.2523062054854437,1.4125217690479666,-3.852800699216172
2000-01-12,-6.518923655422008,1.496373519902564,1.221615184422755,-4.1950157637130685
2000-01-13,-7.278742332955774,2.042581683502168,2.2454942167668985,-2.7056361366353574
2000-01-14,-6.376258622456103,0.9495456411709162,1.3212804859878071,-4.16227701645266
2000-01-15,-5.65131441389514,0.656344952678527,2.8408657547945877,-3.3163366003287345
2000-01-16,-4.923320540157352,2.6210031963000793,4.598460404811817,-2.023486549402154
2000-01-17,-2.667648748985941,3.519702473983477,4.37532294463252,-1.7008901091789626
2000-01-18,-2.7418990176700713,4.063436925169884,4.297394434673778,-1.4589842970918125
2000-01-19,-3.0276248608414322,5.224125270397899,5.724252418141673,-3.3355842028462845
2000-01-20,-3.5831874526739744,5.5826400560851805,5.36482656290341,-3.3764820673330043
2000-01-21,-3.6971199006528987,6.0242044325317,4.353865311832031,-4.906269153447182
2000-01-22,-3.8279176848516876,5.712117608459599,5.422138168595011,-6.2389391098809295
2000-01-23,-3.1968343318111834,5.299453389187798,5.460784004105643,-5.312768637375848
2000-01-24,-1.37199839749579,3.5204812028991275,6.558083326337366,-5.673513353527209
2000-01-25,-2.095668211105783,1.5934827208770426,5.586701052084969,-6.425722730447699
2000-01-26,-2.052628732244149,1.0130991831412186,7.563470738973733,-7.336457407964076
2000-01-27,-1.1857846125167604,2.0355574766543985,6.918860236585117,-7.579162135809305
2000-01-28,-1.1847900249244492,4.441506329966558,7.349055950396887,-7.876037438180797
2000-01-29,-1.6153562548073153,4.747322949172898,7.665035726169191,-6.910180101540179
2000-01-30,-1.796448954692031,4.5275375986435185,9.272690212506038,-7.190772404342165
2000-01-31,-1.8551286037353905,3.237717949756819,9.256968158336848,-5.906443445597074
2000-02-01,-0.9838589201961576,1.5970208367920844,8.639873279870349,-6.531576795540408
2000-02-02,0.7434987635347394,2.11367050809046,7.603128157200879,-7.351013091068205
2000-02-03,-0.9401914804984948,3.237205216934607,8.571512665829221,-6.260982084140774
2000-02-04,0.21534086051086287,3.736568964523844,8.808990618007032,-4.739733776035235
2000-02-05,0.844033051333177,2.8702887949519136,10.176003455405871,-4.069247886997556
2000-02-06,0.238677951826468,2.775373202976287,9.624779180456946,-4.101751081292409
2000-02-07,1.0849603993867536,0.7879367398313806,9.55470957711453,-4.080631761878882
2000-02-08,1.2674919801258404,1.1609862708689722,9.926382951089385,-2.7592470078447153
2000-02-09,0.9047102346249057,0.7673504216252475,8.38412034577473,-4.139971247554403
2000-02-10,0.2710362864180874,0.7143210722818921,8.632941472719468,-4.508525603436935
2000-02-11,0.08020270958435649,0.8731702617492074,9.163157841588108,-2.6275418225556972
2000-02-12,1.2499141298370582,1.8605694160540511,8.910393671794996,-3.497536643219254
2000-02-13,-0.4142156662149692,0.12425844383991991,8.257040186378688,-3.5370435532617246
2000-02-14,-1.2504128931588487,0.13579508386050015,7.654860731569038,-1.9860776280251897
2000-02-15,-2.087560426156662,-0.7809560849685244,5.719450722159235,-2.5256282468224596
2000-02-16,-2.042695642979153,-1.803693757860416,6.069566661984851,-3.071610597005279
2000-02-17,-2.4865260402262153,-2.8278705403578446,4.046234203349917,-4.312608011955075
2000-02-18,-2.8266714343343775,-3.5071022652382933,5.831744437920887,-5.771619399969161
2000-02-19,-3.0765705513975794,-4.4712873310330785,6.035960995556701,-5.248897476162403
2000-02-20,-3.56107872278283,-3.0838963538936888,4.591063800459446,-6.847728032164671
2000-02-21,-3.2705307954985354,-4.2037440192585125,3.295131479847034,-7.941369547058324
2000-02-22,-4.0710158056685355,-3.1750875375911902,3.226283850763606,-8.598240849338488
2000-02-23,-3.7914154577477257,-3.6729965526992405,2.592501889343046,-7.963584641016671
2000-02-24,-4.034585379746449,-3.131340646052321,-0.1502730332193587,-9.230852863507563
2000-02-25,-2.1747798503263436,-3.357737484972387,-0.1361424739911085,-7.550167073319436
2000-02-26,-2.227858827498741,-3.2140374725295633,0.24185567092692048,-7.24318423425789
2000-02-27,-1.2712909881396877,-3.8219826372235675,0.7720392915836095,-6.661027645292671
2000-02-28,-1.7523747909866172,-4.286138703148369,1.5446514112109329,-6.893140628685774
2000-02-29,-0.5606641717040357,-5.757750578263123,0.6806201443486019,-6.693406975393606
2000-03-01,-0.44703283965301094,-3.719199832706216,-1.0408798981825136,-9.085500510153368
2000-03-02,0.5552387230217062,-3.9513849732641466,-0.17431035786834947,-8.316289884911907
2000-03-03,0.7536943681544848,-3.086258245402652,0.34585388731045685,-6.687013006100116
2000-03-04,1.6895268580504548,-3.189914619763605,0.5596891125094027,-6.706471406917933
2000-03-05,1.735820444968351,-3.9180235673949237,1.2338892185215222,-6.72434131843958
2000-03-06,2.0687828447666696,-6.255412594742989,-0.31005592942341464,-7.416688818331914
2000-03-07,2.5793717582812143,-7.282550268490263,0.508861453452877,-6.821636757717573
2000-03-08,2.0889714764797667,-6.506444468779915,0.6861317232086857,-7.068089696356432
2000-03-09,2.4762629059688206,-7.902767293150189,2.651660760182822,-7.2186437078461925
2000-03-10,1.489460664860566,-6.8930554657205825,2.4615996812309486,-7.73580677255856
2000-03-11,1.046441122176929,-7.671180410632366,2.802672928226423,-7.979226987012941
2000-03-12,1.7451133707586899,-8.4252402194268,2.6108060095591856,-7.751583887698633
2000-03-13,1.0501794060697631,-8.079002519994742,2.3875198449178154,-9.609644353521213
2000-03-14,1.1165312894400443,-8.279522981711837,0.3921685168781135,-8.843320529917024
2000-03-15,1.1524524630054118,-7.482225727917169,0.4498309728644079,-9.108591420581595
2000-03-16,0.5235251160495344,-7.997316196130064,-0.7245464799184702,-11.620333612152344
2000-03-17,1.4775653315877317,-7.5133182163850725,-0.9736827509279882,-11.337828346896414
2000-03-18,0.9137583261070878,-9.121127667050661,-1.5136593056337637,-10.997275367075426
2000-03-19,1.3023679524742693,-8.964501767173532,-2.5996859527643497,-11.719099747727633
2000-03-20,1.1856485799553427,-8.310703603965235,-3.291951197292051,-12.400985552001062
2000-03-21,1.3401164821806286,-8.286020979586642,-2.9252626814195444,-11.52653388856129
2000-03-22,2.0913853121692814,-8.721586532440034,-4.571641191833623,-12.557734531988354
2000-03-23,1.558912153504489,-7.542879763407971,-3.4077102088277256,-11.81720479077839
2000-03-24,0.8046669849791723,-8.853814018018822,-3.131446571737214,-12.433480818315045
2000-03-25,0.5698733681425081,-8.33132438124361,-2.818228117493418,-12.015805386603848
2000-03-26,2.427496855656463,-9.01093291999388,-1.643819985485826,-11.2313748693396
2000-03-27,2.9479673403788302,-9.008210646676604,-2.7880203470421847,-8.904786955119313
2000-03-28,3.1124408579111664,-9.990361078984842,-1.7831764993683832,-6.904270523585025
2000-03-29,5.6780926059620045,-9.682994404917185,-2.9762185838860296,-6.98682459354107
2000-03-30,5.770687804478472,-9.187051231198794,-2.5123822937870175,-6.05418884859425
2000-03-31,4.197692862941605,-9.52581827968864,-1.865741833052979,-5.610721267061987
2000-04-01,5.077074606912159,-9.884788262281466,-2.4252497451935247,-6.17646819283277
2000-04-02,5.373689202287607,-10.12930596644015,-3.1052850249673183,-6.214571764463351
2000-04-03,5.15809222997391,-10.304080210875044,-2.681377774762895,-7.804548117981332
2000-04-04,5.1747365120322995,-9.408222228711471,-3.494505348784377,-8.805375344789363
2000-04-05,4.783958626019176,-8.170942457108502,-2.453688612129433,-9.4418163516113
2000-04-06,4.637081264582825,-8.694501480286176,-2.8492041124082608,-8.328190296420143
2000-04-07,4.706280819365883,-8.548243482224265,-2.009721167560834,-7.113332738182164
2000-04-08,4.1774676214670095,-7.953902295426748,-3.229614651712541,-8.591001576928099
2000-04-09,3.226347118521417,-8.283412435316794,-3.052113530076663,-8.871597211411672
2000-04-10,4.035533718007297,-5.686882903756628,-3.6859176983514894,-6.480756586263894
2000-04-11,4.885084080206418,-7.517499735348397,-4.541070315834971,-6.602422193069869
2000-04-12,5.6988145729034905,-7.239380261059076,-6.154663774941316,-6.468124235550491
2000-04-13,5.485624557467688,-6.96284115378519,-5.7612183453987,-7.078780280398458
2000-04-14,4.855941373670063,-7.772041990510559,-4.647498710691338,-7.162609648100757
2000-04-15,4.9070295820952445,-8.853159429865617,-4.335682960533647,-8.974581110300896
2000-04-16,3.922916403255723,-9.029749163405953,-4.335958864242136,-8.248826962432343
2000-04-17,3.399598136288512,-8.65546224029494,-4.294560800058966,-7.9467172647034845
2000-04-18,3.0790790966320403,-7.493643129839377,-3.2479639567547833,-8.9631444275325
2000-04-19,2.7536749955623256,-7.357675210298524,-3.9141666478301236,-9.246800072679815
2000-04-20,3.167026767830263,-8.874885364998093,-1.84864795983593,-8.41200661011426
2000-04-21,0.8548543500383401,-8.307529730032128,-2.3973597962310382,-8.887305701612258
2000-04-22,-0.5334907982229842,-9.151848165579151,-2.1810178275480214,-8.986732701510272
2000-04-23,0.6330114348162756,-8.067411365411209,-1.5918573146786228,-9.452705161478969
2000-04-24,2.4942171363498487,-9.37770824398193,-1.9451603739853578,-10.49345358569795
2000-04-25,0.5425320108666671,-10.238334691664308,-3.0037804059082855,-10.660371226116434
2000-04-26,1.1552978665028206,-9.659013604939755,-3.1527615984891817,-11.310703498802983
2000-04-27,3.4554488073413214,-9.212552595999218,-4.271651829622577,-10.373818760555427
2000-04-28,3.9680300081043827,-8.146981326606074,-6.44728001938729,-10.173204645185715
2000-04-29,5.145941664329369,-7.410946444128662,-6.903756927956919,-8.779847524256818
2000-04-30,4.9409238543599665,-7.823574308145048,-6.885611541060918,-8.770705969828107
2000-05-01,4.84883704344581,-9.026000355206808,-7.449760274572794,-8.030826589208175
2000-05-02,4.253293604077783,-9.433685926435048,-7.453595405905104,-6.566630470478362
2000-05-03,2.3877572003230974,-10.620777679372132,-7.834504984388542,-5.141712392580995
2000-05-04,2.4562565963627923,-10.331265044686457,-7.523641119302762,-5.8303521333683905
2000-05-05,3.465680974321838,-10.711653020380778,-6.80627072850099,-4.641983660740151
2000-05-06,3.0126995788651687,-8.261126013427768,-8.147531710566547,-5.974833740606809
2000-05-07,3.0525406214470134,-6.687400110681279,-8.734866223366671,-5.703643320688718
2000-05-08,2.368240297243392,-6.811065188388597,-7.6962699182710725,-6.08833005676815
2000-05-09,1.7895915643575795,-7.041908552626147,-8.549457482564442,-6.350610951002296
2000-05-10,2.294126985378414,-8.043488715748085,-7.747099038879446,-8.054818716181389
2000-05-11,2.0056424915857525,-6.093182951971395,-6.948352517817554,-9.024092228443989
2000-05-12,1.7478604288083455,-6.006044077865037,-5.914269724866306,-8.012699484102205
2000-05-13,1.873283346944032,-6.179346584348874,-6.976046394697777,-6.934205221334386
2000-05-14,2.3068602264432183,-7.368537596082254,-4.881678087352215,-7.627099246173228
2000-05-15,3.100645256932264,-7.68125439599047,-3.155170387039788,-6.745583248733748
2000-05-16,3.2674041120143262,-6.986928293332486,-2.239329309465444,-8.033186284894033
2000-05-17,2.7276679031639395,-7.169105852753217,-0.1199845066202152,-7.668500909882774
2000-05-18,1.6926411000097115,-7.7277269823222845,0.5456223948558022,-9.035920506567034
2000-05-19,1.779436916641745,-6.913278710009124,0.29895192099847867,-9.206519437310172
2000-05-20,2.401720643702456,-5.022760567297289,0.4855820108084512,-10.57557286887707
2000-05-21,0.689290716538538,-5.327504150379371,0.8155312012237794,-10.233466023923956
2000-05-22,1.2911894978111413,-5.5736327461985224,-0.18991681615251954,-10.86805531622124
2000-05-23,2.9189601526191167,-5.301684905512289,-1.568853885736014,-10.163722644829305
2000-05-24,2.2274715359093644,-4.311291406364305,1.8842154635570612,-8.624243554198225
2000-05-25,2.5910288280019986,-5.489760707800596,4.126100921940977,-7.1879711832901805
2000-05-26,4.575557260739412,-4.96891164858116,3.83323510565046,-8.121261847562197
2000-05-27,5.980540291123632,-4.54408081389891,3.588271190487303,-9.755204981013536
2000-05-28,7.234575578663982,-2.677947647968717,1.3349487095552055,-10.299833819708109
2000-05-29,6.487706456403155,-2.908404008692151,1.2002547475444383,-10.07973665520872
2000-05-30,7.6862787814385065,-2.569958031720015,0.4293707799432477,-9.354458007158263
2000-05-31,8.342032117468808,-3.699449762167494,0.28110705532193514,-11.13234009436932
2000-06-01,7.912644993985866,-4.206196452807797,1.256321725814451,-10.834666286366714
2000-06-02,7.251082521539884,-4.369680617398453,0.48563620971075416,-11.989340051189824
2000-06-03,8.42134070904821,-4.216762954433479,0.4353946922771861,-10.743108150693798
2000-06-04,8.370212774109996,-3.0640004060176365,0.7405242069567197,-10.795330718614002
2000-06-05,8.305724080104943,-3.2670907938705116,-0.817955974901226,-9.788153956287545
2000-06-06,10.220499948869298,-0.6844577413443953,-1.2632843050027538,-6.989794881720181
2000-06-07,10.033718366834535,-0.07172331541326649,-1.6331632601109742,-6.600199363093664
2000-06-08,10.056350447759133,-1.3145084004869307,-1.7867781888009284,-5.984953016255717
2000-06-09,7.375090129209562,-2.4344794861168326,-0.15561560202195457,-7.095948689846197
2000-06-10,7.371618602373421,-4.770477276577048,-0.03069449089968318,-7.253507023104285
2000-06-11,7.418648890580153,-5.971826587312788,0.3230272694644219,-7.242520328412545
2000-06-12,7.144952767890345,-6.256303516561319,0.1345538622281112,-7.819416096775294
2000-06-13,6.473436852708265,-6.213300322120996,0.7221269009393574,-6.862048501777679
